prov_id,id,ratio_18,IDDPTO,DPTO,NOMDPTO
86,86007,1.0876207887176808,7.0,86007.0,Aguirre
86,86014,1.1108804705068327,14.0,86014.0,Alberdi
86,86021,1.1196573407454662,21.0,86021.0,Atamisqui
86,86028,1.078329106655821,28.0,86028.0,Avellaneda
86,86035,1.1139770954449737,35.0,86035.0,Banda
86,86042,1.1618091537132988,42.0,86042.0,Belgrano
86,86049,1.08712269224042,49.0,86049.0,Capital
86,86056,1.0343033560116632,56.0,86056.0,Copo
86,86063,1.1654173548469065,63.0,86063.0,Choya
86,86070,1.0235581731303478,70.0,86070.0,Figueroa
86,86077,1.0435665209244223,77.0,86077.0,General Taboada
86,86084,1.0307612095933263,84.0,86084.0,Guasayán
86,86091,1.0944990993487598,91.0,86091.0,Jiménez
86,86098,1.0692671654929577,98.0,86098.0,Juan F. Ibarra
86,86105,1.1480633276909291,105.0,86105.0,Loreto
86,86112,1.050367261280168,112.0,86112.0,Mitre
86,86119,1.1457118034007696,119.0,86119.0,Moreno
86,86126,1.0548236294092648,126.0,86126.0,Ojo de agua
86,86133,1.0570682400735116,133.0,86133.0,Pelegrini
86,86140,0.9563677046429238,140.0,86140.0,Quebrachos
86,86147,1.0861956521739131,147.0,86147.0,Río Hondo
86,86154,1.026061204343534,154.0,86154.0,Rivadavia
86,86161,1.11274202223019,161.0,86161.0,Robles
86,86168,1.0575800459932778,168.0,86168.0,Salavina
86,86175,1.082255456750202,175.0,86175.0,San Martín
86,86182,1.0193091611242222,182.0,86182.0,Sarmiento
86,86189,1.0213039014373717,189.0,86189.0,Silípica
90,90007,1.1537468721190571,7.0,90007.0,Burruyacú
90,90084,1.0576783240537773,84.0,90084.0,Capital
90,90021,1.1107725290872739,21.0,90021.0,Chicligasta
90,90014,1.1492182317313242,14.0,90014.0,Cruz Alta
90,90028,1.151485260131898,28.0,90028.0,Famallá
90,90035,1.0701955447317528,35.0,90035.0,Graneros
90,90042,1.1085243898517638,42.0,90042.0,Juan B. Alberdi
90,90049,1.1099913030132502,49.0,90049.0,La Cocha
90,90056,1.0909878529624981,56.0,90056.0,Leales
90,90063,1.22332891605751,63.0,90063.0,Lules
90,90070,1.1218744268508896,70.0,90070.0,Monteros
90,90077,1.1108830622402381,77.0,90077.0,Río Chico
90,90091,1.0645688598283614,91.0,90091.0,Simoca
90,90098,1.111892208553017,98.0,90098.0,Tafí del Valle
90,90105,1.1624521563666064,105.0,90105.0,Tafí Viejo
90,90112,1.1588769334229994,112.0,90112.0,Trancas
90,90119,1.205375701517356,119.0,90119.0,Yerba Buena
94,94007,1.2571629581603234,7.0,94007.0,Río Grande
94,94014,1.2473878824886355,14.0,94014.0,Ushuaia
94,94028,1.2616822429906542,,,
94,94021,,,,
06,6466,,,,
94,94011,,,,
